version 2
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x800000091
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000016042000
instanceKlass  @bci jdk/internal/net/http/SocketTube dbgString ()Ljava/lang/String; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000016041c00
instanceKlass java/security/SecureRandomSpi
instanceKlass java/util/AbstractList$Itr
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x0000000016009150
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass sun/security/util/Cache
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass java/security/KeyFactorySpi
instanceKlass java/security/KeyFactory
instanceKlass javax/crypto/KeyAgreement
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass java/security/MessageDigestSpi
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/lang/Class$Holder
instanceKlass javax/crypto/JceSecurity$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/ImmutableCollections$SetN$SetNIterator
instanceKlass java/util/ImmutableCollections$Set12$1
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterators
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass java/nio/charset/StandardCharsets
instanceKlass java/io/Reader
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/Files$1
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass sun/nio/fs/WindowsFileSystem$1
instanceKlass java/nio/file/PathMatcher
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000046
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass java/nio/file/Paths
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass sun/security/jca/ServiceId
instanceKlass java/util/Collections$1
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/TerminalOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci sun/security/util/DisabledAlgorithmConstraints checkDisabledPatterns (Ljava/lang/String;)Z 17 <appendix> member <vmtarget> ; # sun/security/util/DisabledAlgorithmConstraints$$Lambda+0x800000092
instanceKlass java/util/function/Predicate
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass java/util/Spliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000016041800
instanceKlass jdk/internal/util/ModifiedUtf
instanceKlass jdk/internal/classfile/impl/ClassReaderImpl
instanceKlass java/lang/classfile/ClassReader
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver$1
instanceKlass java/lang/classfile/ClassHierarchyResolver$ClassHierarchyInfo
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver$1
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver
instanceKlass java/lang/classfile/ClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper$1
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper
instanceKlass jdk/internal/classfile/impl/StackMapGenerator$Frame
instanceKlass jdk/internal/classfile/impl/StackMapGenerator
instanceKlass jdk/internal/classfile/impl/AnnotationReader
instanceKlass java/lang/classfile/CustomAttribute
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass java/lang/classfile/FieldBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$2
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers
instanceKlass java/lang/classfile/constantpool/MethodRefEntry
instanceKlass jdk/internal/classfile/impl/DirectCodeBuilder$8
instanceKlass java/lang/classfile/instruction/LabelTarget
instanceKlass java/lang/classfile/Label
instanceKlass jdk/internal/classfile/impl/BufWriterImpl
instanceKlass java/lang/classfile/BufWriter
instanceKlass java/lang/classfile/instruction/LocalVariableType
instanceKlass java/lang/classfile/instruction/LocalVariable
instanceKlass java/lang/classfile/instruction/CharacterRange
instanceKlass java/lang/classfile/PseudoInstruction
instanceKlass java/lang/classfile/CodeElement
instanceKlass jdk/internal/classfile/impl/TerminalCodeBuilder
instanceKlass jdk/internal/classfile/impl/LabelContext
instanceKlass java/lang/classfile/CodeBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$4$1
instanceKlass java/lang/classfile/constantpool/FieldRefEntry
instanceKlass java/lang/classfile/constantpool/MemberRefEntry
instanceKlass java/lang/classfile/constantpool/NameAndTypeEntry
instanceKlass jdk/internal/classfile/impl/TerminalMethodBuilder
instanceKlass jdk/internal/classfile/impl/MethodInfo
instanceKlass java/lang/classfile/MethodBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$4
instanceKlass java/lang/classfile/attribute/SourceFileAttribute
instanceKlass java/lang/classfile/Superclass
instanceKlass jdk/internal/classfile/impl/AttributeHolder
instanceKlass java/lang/classfile/ClassBuilder
instanceKlass java/lang/classfile/ClassFileBuilder
instanceKlass jdk/internal/classfile/impl/AbstractDirectBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$1
instanceKlass jdk/internal/classfile/impl/ClassFileImpl
instanceKlass java/lang/classfile/ClassFile
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$3
instanceKlass java/util/function/Consumer
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalTime
instanceKlass java/time/Instant
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/ZoneId
instanceKlass sun/invoke/empty/Empty
instanceKlass sun/invoke/util/VerifyType
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000042
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000037
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000038
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass java/util/StringTokenizer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x800000041
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass jdk/internal/event/Event
instanceKlass java/util/ImmutableCollections$ListItr
instanceKlass java/util/ListIterator
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
